Date : 2024-05-24 20:19:51
Directory : e:\Projects\Python\if1210-2024-tubes-k08-a
Total : 94 files,  14144 codes, 338 comments, 838 blanks, all 15320 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         74 |     12,075 |        332 |        757 |     13,164 |
| JSON             |          5 |      1,368 |          0 |          5 |      1,373 |
| JavaScript       |         11 |        619 |          6 |         46 |        671 |
| Markdown         |          3 |         80 |          0 |         29 |        109 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         94 |     14,144 |        338 |        838 |     15,320 |
| . (Files)                                                                                 |          8 |        495 |          9 |         54 |        558 |
| data                                                                                      |         14 |      1,929 |          4 |         54 |      1,987 |
| data\assets                                                                               |          1 |         11 |          0 |         10 |         21 |
| data\generator                                                                            |         13 |      1,918 |          4 |         44 |      1,966 |
| data\generator\gamesave                                                                   |          2 |         99 |          2 |         10 |        111 |
| data\generator\monsters                                                                   |          7 |      1,104 |          2 |         27 |      1,133 |
| data\generator\worldmap                                                                   |          4 |        715 |          0 |          7 |        722 |
| src                                                                                       |         63 |     11,314 |        311 |        674 |     12,299 |
| src (Files)                                                                               |          3 |        139 |         32 |         47 |        218 |
| src\game                                                                                  |         42 |      7,503 |        213 |        372 |      8,088 |
| src\game (Files)                                                                          |          6 |        314 |          3 |         40 |        357 |
| src\game\arena                                                                            |          3 |        326 |         19 |         14 |        359 |
| src\game\battle                                                                           |          3 |        611 |         36 |         20 |        667 |
| src\game\database                                                                         |          2 |        153 |          0 |          9 |        162 |
| src\game\inventory                                                                        |          3 |        219 |          1 |         29 |        249 |
| src\game\laboratory                                                                       |          2 |         32 |          0 |          7 |         39 |
| src\game\menu                                                                             |         12 |      3,567 |        129 |        131 |      3,827 |
| src\game\monster                                                                          |          2 |         39 |          0 |          7 |         46 |
| src\game\potion                                                                           |          2 |         75 |          0 |         15 |         90 |
| src\game\shop                                                                             |          2 |         33 |          0 |          7 |         40 |
| src\game\state                                                                            |          3 |      1,969 |          5 |         63 |      2,037 |
| src\game\user                                                                             |          2 |        165 |         20 |         30 |        215 |
| src\utils                                                                                 |         18 |      3,672 |         66 |        255 |      3,993 |
| src\utils (Files)                                                                         |          2 |         40 |          1 |          5 |         46 |
| src\utils\codec                                                                           |          2 |         42 |          0 |          7 |         49 |
| src\utils\console                                                                         |          4 |      2,229 |         18 |         78 |      2,325 |
| src\utils\coroutines                                                                      |          2 |        583 |          1 |         59 |        643 |
| src\utils\csv                                                                             |          2 |         81 |         10 |          9 |        100 |
| src\utils\math                                                                            |          2 |        141 |         18 |         18 |        177 |
| src\utils\mixin                                                                           |          2 |         76 |          0 |          9 |         85 |
| src\utils\primordials                                                                     |          2 |        480 |         18 |         70 |        568 |
| test                                                                                      |          9 |        406 |         14 |         56 |        476 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Projects\Python\if1210-2024-tubes-k08-a\F012 - Shop Management.py                      | Python           |        264 |          1 |         32 |        297 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\F13 Monster Management.py                      | Python           |         47 |          1 |          7 |         55 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\README.md                                      | Markdown         |         36 |          0 |          6 |         42 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\assets\README.md                          | Markdown         |         11 |          0 |         10 |         21 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\gamesave\createnpc.mjs          | JavaScript       |         59 |          2 |          6 |         67 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\gamesave\generatelaboratory.mjs | JavaScript       |         40 |          0 |          4 |         44 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\copyasciifiles.mjs     | JavaScript       |         22 |          0 |          3 |         25 |
